squad,number,position,player,games,goals,club,captain,date of birth,age
Czech Republic,1,GK,Matěj Kovář,20,0,PSV Eindhoven,False,2000-05-17,26
Czech Republic,2,DF,David Zima,25,1,Slavia Prague,False,2000-11-08,25
Czech Republic,3,DF,Tomáš Holeš,41,2,Slavia Prague,False,1993-03-31,33
Czech Republic,4,DF,Robin Hranáč,14,1,TSG Hoffenheim,False,2000-01-29,26
Czech Republic,5,DF,Vladimír Coufal,62,2,TSG Hoffenheim,False,1992-08-22,33
Czech Republic,6,DF,Štěpán Chaloupek,5,0,Slavia Prague,False,2003-03-08,23
Czech Republic,7,DF,Ladislav Krejčí,27,5,Wolverhampton Wanderers,True,1999-04-20,27
Czech Republic,8,MF,Vladimír Darida,79,8,Hradec Králové,False,1990-08-08,35
Czech Republic,9,FW,Adam Hložek,43,5,TSG Hoffenheim,False,2002-07-25,23
Czech Republic,10,FW,Patrik Schick,53,26,Bayer Leverkusen,False,1996-01-24,30
Czech Republic,11,FW,Jan Kuchta,31,3,Sparta Prague,False,1997-01-08,29
Czech Republic,12,MF,Lukáš Červ,17,2,Viktoria Plzeň,False,2001-04-10,25
Czech Republic,13,FW,Mojmír Chytil,22,6,Slavia Prague,False,1999-04-29,27
Czech Republic,14,DF,David Jurásek,18,1,Slavia Prague,False,2000-08-07,25
Czech Republic,15,FW,Pavel Šulc,21,5,Lyon,False,2000-12-29,25
Czech Republic,16,GK,Jindřich Staněk,14,0,Slavia Prague,False,1996-04-27,30
Czech Republic,17,MF,Lukáš Provod,38,3,Slavia Prague,False,1996-10-23,29
Czech Republic,18,MF,Michal Sadílek,35,1,Slavia Prague,False,1999-05-31,27
Czech Republic,19,FW,Tomáš Chorý,22,7,Slavia Prague,False,1995-01-26,31
Czech Republic,20,DF,Jaroslav Zelený,23,0,Sparta Prague,False,1992-08-20,33
Czech Republic,21,DF,David Douděra,17,2,Slavia Prague,False,1998-05-31,28
Czech Republic,22,MF,Tomáš Souček,90,17,West Ham United,False,1995-02-27,31
Czech Republic,23,GK,Lukáš Horníček,1,0,Braga,False,2002-07-13,23
Czech Republic,24,MF,Alexandr Sojka,2,0,Viktoria Plzeň,False,2003-04-02,23
Czech Republic,25,MF,Hugo Sochůrek,1,0,Sparta Prague,False,2008-06-07,18
Czech Republic,26,FW,Denis Višinský,2,1,Viktoria Plzeň,False,2003-03-21,23
Mexico,1,GK,Raúl Rangel,14,0,Guadalajara,False,2000-02-25,26
Mexico,2,DF,Jorge Sánchez,59,3,PAOK,False,1997-12-10,28
Mexico,3,DF,César Montes,67,4,Lokomotiv Moscow,False,1997-02-24,29
Mexico,4,DF,Edson Álvarez,98,7,Fenerbahçe,True,1997-10-24,28
Mexico,5,DF,Johan Vásquez,46,3,Genoa,False,1998-10-22,27
Mexico,6,MF,Érik Lira,25,0,Cruz Azul,False,2000-05-08,26
Mexico,7,MF,Luis Romo,63,4,Guadalajara,False,1995-06-05,31
Mexico,8,MF,Álvaro Fidalgo,4,0,Real Betis,False,1997-04-09,29
Mexico,9,FW,Raúl Jiménez,124,45,Fulham,False,1991-05-05,35
Mexico,10,FW,Alexis Vega,52,7,Toluca,False,1997-11-25,28
Mexico,11,FW,Santiago Giménez,47,6,Milan,False,2001-04-18,25
Mexico,12,GK,Carlos Acevedo,7,0,Santos Laguna,False,1996-04-19,30
Mexico,13,GK,Guillermo Ochoa,152,0,AEL Limassol,False,1985-07-13,40
Mexico,14,FW,Armando González,7,1,Guadalajara,False,2003-04-20,23
Mexico,15,DF,Israel Reyes,34,2,América,False,2000-05-23,26
Mexico,16,FW,Julián Quiñones,22,2,Al-Qadsiah,False,1997-03-24,29
Mexico,17,MF,Orbelín Pineda,92,12,AEK Athens,False,1996-03-24,30
Mexico,18,MF,Obed Vargas,6,0,Atlético Madrid,False,2005-08-05,20
Mexico,19,MF,Gilberto Mora,8,0,Tijuana,False,2008-10-14,17
Mexico,20,DF,Mateo Chávez,10,0,AZ,False,2004-05-12,22
Mexico,21,FW,César Huerta,26,3,Anderlecht,False,2000-12-03,25
Mexico,22,FW,Guillermo Martínez,12,3,Pumas UNAM,False,1995-03-15,31
Mexico,23,DF,Jesús Gallardo,121,3,Toluca,False,1994-08-15,31
Mexico,24,MF,Luis Chávez,45,5,Dynamo Moscow,False,1996-01-15,30
Mexico,25,FW,Roberto Alvarado,67,5,Guadalajara,False,1998-09-07,27
Mexico,26,MF,Brian Gutiérrez,7,2,Guadalajara,False,2003-06-17,22
South Africa,1,GK,Ronwen Williams,62,0,Mamelodi Sundowns,True,1992-01-21,34
South Africa,2,DF,Thabang Matuludi,3,0,Polokwane City,False,1999-01-14,27
South Africa,3,DF,Khulumani Ndamane,5,0,Mamelodi Sundowns,False,2004-02-05,22
South Africa,4,MF,Teboho Mokoena,51,9,Mamelodi Sundowns,False,1997-01-24,29
South Africa,5,MF,Thalente Mbatha,15,3,Orlando Pirates,False,2000-03-06,26
South Africa,6,DF,Aubrey Modiba,44,3,Mamelodi Sundowns,False,1995-07-22,30
South Africa,7,FW,Oswin Appollis,26,8,Orlando Pirates,False,2001-08-25,24
South Africa,8,FW,Tshepang Moremi,10,1,Orlando Pirates,False,2000-10-02,25
South Africa,9,FW,Lyle Foster,27,10,Burnley,False,2000-09-03,25
South Africa,10,FW,Relebohile Mofokeng,13,0,Orlando Pirates,False,2004-10-23,21
South Africa,11,MF,Themba Zwane,54,12,Mamelodi Sundowns,False,1989-08-03,36
South Africa,12,FW,Thapelo Maseko,10,1,AEL Limassol,False,2003-11-11,22
South Africa,13,MF,Sphephelo Sithole,28,1,Tondela,False,1999-03-03,27
South Africa,14,DF,Mbekezeli Mbokazi,10,1,Chicago Fire FC,False,2005-09-19,20
South Africa,15,FW,Iqraam Rayners,14,4,Mamelodi Sundowns,False,1995-12-19,30
South Africa,16,GK,Sipho Chaine,4,0,Orlando Pirates,False,1996-12-14,29
South Africa,17,FW,Evidence Makgopa,26,6,Orlando Pirates,False,2000-06-05,26
South Africa,18,DF,Samukele Kabini,6,0,Molde,False,2004-03-15,22
South Africa,19,DF,Nkosinathi Sibisi,20,0,Orlando Pirates,False,1995-09-22,30
South Africa,20,DF,Khuliso Mudau,32,1,Mamelodi Sundowns,False,1995-04-26,31
South Africa,21,DF,Ime Okon,8,1,Hannover 96,False,2004-02-20,22
South Africa,22,GK,Ricardo Goss,5,0,Siwelele,False,1994-04-02,32
South Africa,23,MF,Jayden Adams,5,0,Mamelodi Sundowns,False,2001-05-05,25
South Africa,24,DF,Olwethu Makhanya,1,0,Philadelphia Union,False,2004-04-30,22
South Africa,25,FW,Kamogelo Sebelebele,3,0,Orlando Pirates,False,2002-07-21,23
South Africa,26,DF,Bradley Cross,1,0,Kaizer Chiefs,False,2001-01-30,25
South Korea,1,GK,Kim Seung-gyu,87,0,FC Tokyo,False,1990-09-30,35
South Korea,2,DF,Lee Han-beom,8,0,Midtjylland,False,2002-06-17,23
South Korea,3,MF,Lee Gi-hyuk,3,0,Gangwon FC,False,2000-07-07,25
South Korea,4,DF,Kim Min-jae,79,4,Bayern Munich,False,1996-11-15,29
South Korea,5,DF,Kim Tae-hyeon,7,0,Kashima Antlers,False,2000-09-17,25
South Korea,6,MF,Hwang In-beom,73,6,Feyenoord,False,1996-09-20,29
South Korea,7,FW,Son Heung-min,144,56,Los Angeles FC,True,1992-07-08,33
South Korea,8,MF,Paik Seung-ho,27,3,Birmingham City,False,1997-03-17,29
South Korea,9,FW,Cho Gue-sung,44,12,Midtjylland,False,1998-01-25,28
South Korea,10,MF,Lee Jae-sung,105,15,Mainz 05,False,1992-08-10,33
South Korea,11,MF,Hwang Hee-chan,79,17,Wolverhampton Wanderers,False,1996-01-26,30
South Korea,12,GK,Song Bum-keun,3,0,Jeonbuk Hyundai Motors,False,1997-10-15,28
South Korea,13,DF,Lee Tae-seok,15,1,Austria Wien,False,2002-07-28,23
South Korea,14,DF,Cho Wi-je,1,0,Jeonbuk Hyundai Motors,False,2001-08-25,24
South Korea,15,DF,Kim Moon-hwan,35,0,Daejeon Hana Citizen,False,1995-08-01,30
South Korea,16,DF,Park Jin-seob,14,1,Zhejiang,False,1995-10-23,30
South Korea,17,MF,Bae Jun-ho,13,2,Stoke City,False,2003-08-21,22
South Korea,18,FW,Oh Hyeon-gyu,27,6,Beşiktaş,False,2001-04-12,25
South Korea,19,MF,Lee Kang-in,47,11,Paris Saint-Germain,False,2001-02-19,25
South Korea,20,MF,Yang Hyun-jun,9,0,Celtic,False,2002-05-25,24
South Korea,21,GK,Jo Hyeon-woo,48,0,Ulsan HD,False,1991-09-25,34
South Korea,22,DF,Seol Young-woo,34,0,Red Star Belgrade,False,1998-12-05,27
South Korea,23,DF,Jens Castrop,7,0,Borussia Mönchengladbach,False,2003-07-29,22
South Korea,24,MF,Kim Jin-gyu,22,3,Jeonbuk Hyundai Motors,False,1997-02-24,29
South Korea,25,MF,Eom Ji-sung,9,2,Swansea City,False,2002-05-09,24
South Korea,26,MF,Lee Dong-gyeong,18,4,Ulsan HD,False,1997-09-20,28
Bosnia and Herzegovina,1,GK,Nikola Vasilj,26,0,FC St. Pauli,False,1995-12-02,30
Bosnia and Herzegovina,2,DF,Nihad Mujakić,12,1,Gaziantep,False,1998-04-15,28
Bosnia and Herzegovina,3,DF,Dennis Hadžikadunić,32,0,Sampdoria,False,1998-07-09,27
Bosnia and Herzegovina,4,DF,Tarik Muharemović,14,1,Sassuolo,False,2003-02-28,23
Bosnia and Herzegovina,5,DF,Sead Kolašinac,65,0,Atalanta,False,1993-06-20,32
Bosnia and Herzegovina,6,MF,Benjamin Tahirović,28,2,Brøndby,False,2003-03-03,23
Bosnia and Herzegovina,7,DF,Amar Dedić,28,1,Benfica,False,2002-08-18,23
Bosnia and Herzegovina,8,MF,Armin Gigović,20,1,Young Boys,False,2002-04-06,24
Bosnia and Herzegovina,9,FW,Samed Baždar,13,1,Jagiellonia Białystok,False,2004-01-31,22
Bosnia and Herzegovina,10,FW,Ermedin Demirović,40,4,VfB Stuttgart,False,1998-03-25,28
Bosnia and Herzegovina,11,FW,Edin Džeko,148,73,Schalke 04,True,1986-03-17,40
Bosnia and Herzegovina,12,GK,Mladen Jurkas,0,0,Borac Banja Luka,False,2007-10-07,18
Bosnia and Herzegovina,13,MF,Ivan Bašić,17,0,Astana,False,2002-04-30,24
Bosnia and Herzegovina,14,MF,Ivan Šunjić,11,0,Pafos,False,1996-10-09,29
Bosnia and Herzegovina,15,MF,Amar Memić,13,1,Viktoria Plzeň,False,2001-01-20,25
Bosnia and Herzegovina,16,MF,Amir Hadžiahmetović,36,0,Hull City,False,1997-03-08,29
Bosnia and Herzegovina,17,MF,Dženis Burnić,20,0,Karlsruher SC,False,1998-05-22,28
Bosnia and Herzegovina,18,DF,Nikola Katić,17,2,Schalke 04,False,1996-10-10,29
Bosnia and Herzegovina,19,FW,Kerim Alajbegović,10,1,Red Bull Salzburg,False,2007-09-21,18
Bosnia and Herzegovina,20,FW,Esmir Bajraktarević,16,1,PSV Eindhoven,False,2005-03-10,21
Bosnia and Herzegovina,21,DF,Stjepan Radeljić,5,0,Rijeka,False,1997-09-05,28
Bosnia and Herzegovina,22,GK,Martin Zlomislić,3,0,Rijeka,False,1998-08-16,27
Bosnia and Herzegovina,23,FW,Haris Tabaković,10,4,Borussia Mönchengladbach,False,1994-06-20,31
Bosnia and Herzegovina,24,DF,Arjan Malić,8,0,Sturm Graz,False,2005-08-28,20
Bosnia and Herzegovina,25,FW,Jovo Lukić,3,0,Universitatea Cluj,False,1998-11-28,27
Bosnia and Herzegovina,26,MF,Ermin Mahmić,2,0,Slovan Liberec,False,2005-03-14,21
Canada,1,GK,Dayne St. Clair,20,0,Inter Miami CF,False,1997-05-09,29
Canada,2,DF,Alistair Johnston,58,1,Celtic,False,1998-10-08,27
Canada,3,DF,Alfie Jones,2,0,Middlesbrough,False,1997-10-07,28
Canada,4,DF,Luc de Fougerolles,13,0,Dender,False,2005-10-12,20
Canada,5,DF,Joel Waterman,17,0,Chicago Fire FC,False,1996-01-24,30
Canada,6,MF,Mathieu Choinière,23,0,Los Angeles FC,False,1999-02-07,27
Canada,7,MF,Stephen Eustáquio,56,4,Los Angeles FC,False,1996-12-21,29
Canada,8,MF,Ismaël Koné,40,4,Sassuolo,False,2002-06-16,23
Canada,9,FW,Cyle Larin,90,30,Southampton,False,1995-04-17,31
Canada,10,FW,Jonathan David,77,39,Juventus,False,2000-01-14,26
Canada,11,MF,Liam Millar,41,1,Hull City,False,1999-09-27,26
Canada,12,FW,Tani Oluwaseyi,24,2,Villarreal,False,2000-05-15,26
Canada,13,DF,Derek Cornelius,44,1,Rangers,False,1997-11-25,28
Canada,14,MF,Jacob Shaffelburg,31,6,Los Angeles FC,False,1999-11-26,26
Canada,15,DF,Moïse Bombito,20,0,Nice,False,2000-03-30,26
Canada,16,GK,Maxime Crépeau,32,0,Orlando City SC,False,1994-05-11,32
Canada,17,FW,Tajon Buchanan,60,8,Villarreal,False,1999-02-08,27
Canada,18,GK,Owen Goodman,0,0,Barnsley,False,2003-11-27,22
Canada,19,DF,Alphonso Davies,58,15,Bayern Munich,True,2000-11-02,25
Canada,20,FW,Ali Ahmed,24,1,Norwich City,False,2000-10-10,25
Canada,21,MF,Jonathan Osorio,90,10,Toronto FC,False,1992-06-12,33
Canada,22,DF,Richie Laryea,75,1,Toronto FC,False,1995-01-07,31
Canada,23,DF,Niko Sigur,19,2,Hajduk Split,False,2003-09-09,22
Canada,24,FW,Promise David,10,3,Union Saint-Gilloise,False,2001-07-03,24
Canada,25,MF,Nathan Saliba,15,2,Anderlecht,False,2004-02-07,22
Canada,26,FW,Jayden Nelson,14,3,Austin FC,False,2002-09-26,23
Qatar,1,GK,Mahmud Abunada,5,0,Al-Rayyan,False,2000-02-05,26
Qatar,2,DF,Pedro Miguel,105,3,Al-Sadd,False,1990-08-06,35
Qatar,3,DF,Lucas Mendes,25,1,Al-Wakrah,False,1990-07-03,35
Qatar,4,DF,Issa Laye,4,0,Al-Arabi,False,1997-12-22,28
Qatar,5,DF,Jassem Gaber,32,1,Al-Rayyan,False,2002-02-20,24
Qatar,6,MF,Abdulaziz Hatem,117,11,Al-Rayyan,False,1990-01-01,36
Qatar,7,FW,Ahmed Alaaeldin,68,9,Al-Rayyan,False,1993-01-31,33
Qatar,8,FW,Edmilson Junior,16,0,Al-Duhail,False,1994-08-19,31
Qatar,9,FW,Mohammed Muntari,67,16,Al-Gharafa,False,1993-12-20,32
Qatar,10,FW,Hassan Al-Haydos,186,41,Al-Sadd,True,1990-12-11,35
Qatar,11,FW,Akram Afif,125,39,Al-Sadd,False,1996-11-18,29
Qatar,12,MF,Karim Boudiaf,118,5,Al-Duhail,False,1990-09-16,35
Qatar,13,DF,Ayoub Al-Oui,6,0,Al-Gharafa,False,2005-03-11,21
Qatar,14,DF,Homam Ahmed,68,3,Cultural Leonesa,False,1999-08-25,26
Qatar,15,FW,Yusuf Abdurisag,39,3,Al-Wakrah,False,1999-08-06,26
Qatar,16,DF,Boualem Khoukhi,116,20,Al-Sadd,False,1990-07-09,35
Qatar,17,MF,Ahmed Al-Ganehi,13,1,Al-Gharafa,False,2000-09-22,25
Qatar,18,DF,Sultan Al-Brake,17,0,Al-Duhail,False,1996-04-07,30
Qatar,19,FW,Almoez Ali,115,55,Al-Duhail,False,1996-08-19,29
Qatar,20,MF,Ahmed Fathy,48,0,Al-Arabi,False,1993-01-25,33
Qatar,21,GK,Salah Zakaria,8,0,Al-Duhail,False,1999-04-24,27
Qatar,22,GK,Meshaal Barsham,52,0,Al-Sadd,False,1998-02-14,28
Qatar,23,MF,Assim Madibo,51,0,Al-Wakrah,False,1996-10-22,29
Qatar,24,FW,Tahsin Jamshid,3,0,Al-Duhail,False,2006-06-16,19
Qatar,25,DF,Al-Hashmi Al-Hussain,8,0,Al-Arabi,False,2003-08-15,22
Qatar,26,FW,Mohamed Manai,10,0,Al-Shamal,False,2002-10-25,23
Switzerland,1,GK,Gregor Kobel,21,0,Borussia Dortmund,False,1997-12-06,28
Switzerland,2,DF,Miro Muheim,10,0,Hamburger SV,False,1998-03-24,28
Switzerland,3,DF,Silvan Widmer,60,5,Mainz 05,False,1993-03-05,33
Switzerland,4,DF,Nico Elvedi,67,3,Borussia Mönchengladbach,False,1996-09-30,29
Switzerland,5,DF,Manuel Akanji,81,4,Inter Milan,False,1995-07-19,30
Switzerland,6,MF,Denis Zakaria,65,3,Monaco,False,1996-11-20,29
Switzerland,7,FW,Breel Embolo,86,24,Rennes,False,1997-02-14,29
Switzerland,8,MF,Remo Freuler,88,11,Bologna,False,1992-04-15,34
Switzerland,9,MF,Johan Manzambi,12,3,SC Freiburg,False,2005-10-14,20
Switzerland,10,MF,Granit Xhaka,146,17,Sunderland,True,1992-09-27,33
Switzerland,11,FW,Dan Ndoye,31,8,Nottingham Forest,False,2000-10-25,25
Switzerland,12,GK,Yvon Mvogo,13,0,Lorient,False,1994-06-06,32
Switzerland,13,DF,Ricardo Rodriguez,138,9,Real Betis,False,1992-08-25,33
Switzerland,14,MF,Ardon Jashari,8,0,Milan,False,2002-07-30,23
Switzerland,15,MF,Djibril Sow,52,0,Sevilla,False,1997-02-06,29
Switzerland,16,FW,Christian Fassnacht,23,5,Young Boys,False,1993-11-11,32
Switzerland,17,FW,Rubén Vargas,61,11,Sevilla,False,1998-08-05,27
Switzerland,18,DF,Eray Cömert,22,0,Valencia,False,1998-02-04,28
Switzerland,19,FW,Noah Okafor,25,2,Leeds United,False,2000-05-24,26
Switzerland,20,MF,Michel Aebischer,40,2,Pisa,False,1997-01-06,29
Switzerland,21,GK,Marvin Keller,1,0,Young Boys,False,2002-07-03,23
Switzerland,22,MF,Fabian Rieder,28,1,FC Augsburg,False,2002-02-16,24
Switzerland,23,FW,Zeki Amdouni,29,11,Burnley,False,2000-12-04,25
Switzerland,24,DF,Aurèle Amenda,7,0,Eintracht Frankfurt,False,2003-07-31,22
Switzerland,25,DF,Luca Jaquez,3,0,VfB Stuttgart,False,2003-06-02,23
Switzerland,26,FW,Cedric Itten,15,5,Fortuna Düsseldorf,False,1996-12-27,29
Brazil,1,GK,Alisson,78,0,Liverpool,False,1992-10-02,33
Brazil,2,MF,Éderson Silva,3,0,Atalanta,False,1999-07-07,26
Brazil,3,DF,Gabriel Magalhães,17,1,Arsenal,False,1997-12-19,28
Brazil,4,DF,Marquinhos,105,7,Paris Saint-Germain,True,1994-05-14,32
Brazil,5,MF,Casemiro,86,9,Manchester United,False,1992-02-23,34
Brazil,6,DF,Alex Sandro,45,2,Flamengo,False,1991-01-26,35
Brazil,7,FW,Vinícius Júnior,49,9,Real Madrid,False,2000-07-12,25
Brazil,8,MF,Bruno Guimarães,43,3,Newcastle United,False,1997-11-16,28
Brazil,9,FW,Matheus Cunha,23,1,Manchester United,False,1999-05-27,27
Brazil,10,FW,Neymar,128,79,Santos,False,1992-02-05,34
Brazil,11,FW,Raphinha,39,11,Barcelona,False,1996-12-14,29
Brazil,12,GK,Weverton,11,0,Grêmio,False,1987-12-13,38
Brazil,13,DF,Danilo Luiz,70,1,Flamengo,False,1991-07-15,34
Brazil,14,DF,Bremer,8,1,Juventus,False,1997-03-18,29
Brazil,15,DF,Léo Pereira,4,0,Flamengo,False,1996-01-31,30
Brazil,16,DF,Douglas Santos,7,0,Zenit Saint Petersburg,False,1994-03-22,32
Brazil,17,MF,Fabinho,33,0,Al-Ittihad,False,1993-10-23,32
Brazil,18,MF,Danilo Santos,4,2,Botafogo,False,2001-04-29,25
Brazil,19,FW,Endrick,17,4,Lyon,False,2006-07-21,19
Brazil,20,MF,Lucas Paquetá,63,13,Flamengo,False,1997-08-27,28
Brazil,21,FW,Luiz Henrique,15,2,Zenit Saint Petersburg,False,2001-01-02,25
Brazil,22,FW,Gabriel Martinelli,23,4,Arsenal,False,2001-06-18,24
Brazil,23,GK,Ederson Moraes,32,0,Fenerbahçe,False,1993-08-17,32
Brazil,24,DF,Roger Ibañez,7,0,Al-Ahli,False,1998-11-23,27
Brazil,25,FW,Igor Thiago,4,2,Brentford,False,2001-06-26,24
Brazil,26,FW,Rayan,2,1,Bournemouth,False,2006-08-03,19
Haiti,1,GK,Johny Placide,82,0,Bastia,True,1988-01-29,38
Haiti,2,DF,Carlens Arcus,56,1,Angers,False,1996-06-28,29
Haiti,3,DF,Keeto Thermoncy,1,0,Young Boys,False,2006-03-29,20
Haiti,4,DF,Ricardo Adé,59,2,LDU Quito,False,1990-05-21,36
Haiti,5,DF,Hannes Delcroix,7,0,Lugano,False,1999-02-28,27
Haiti,6,MF,Carl Sainté,26,0,El Paso Locomotive FC,False,2002-08-09,23
Haiti,7,FW,Derrick Etienne Jr.,51,8,Toronto FC,False,1996-11-25,29
Haiti,8,DF,Martin Expérience,21,0,Nancy,False,1999-03-09,27
Haiti,9,FW,Duckens Nazon,82,44,Esteghlal,False,1994-04-07,32
Haiti,10,MF,Jean-Ricner Bellegarde,10,0,Wolverhampton Wanderers,False,1998-06-27,27
Haiti,11,FW,Louicius Deedson,32,10,FC Dallas,False,2001-02-11,25
Haiti,12,GK,Alexandre Pierre,16,0,Sochaux,False,2001-02-25,25
Haiti,13,DF,Duke Lacroix,16,3,Colorado Springs Switchbacks FC,False,1993-10-14,32
Haiti,14,DF,Garven Metusala,16,0,Colorado Springs Switchbacks FC,False,1999-12-31,26
Haiti,15,FW,Ruben Providence,15,3,Almere City,False,2001-07-07,24
Haiti,16,FW,Lenny Joseph,2,1,Ferencváros,False,2000-10-12,25
Haiti,17,MF,Danley Jean Jacques,31,6,Philadelphia Union,False,2000-05-20,26
Haiti,18,FW,Wilson Isidor,4,2,Sunderland,False,2000-08-27,25
Haiti,19,FW,Yassin Fortuné,4,0,Vizela,False,1999-01-30,27
Haiti,20,FW,Frantzdy Pierrot,51,34,Çaykur Rizespor,False,1995-03-29,31
Haiti,21,FW,Josué Casimir,7,0,Auxerre,False,2001-09-24,24
Haiti,22,DF,Jean-Kévin Duverne,17,1,Gent,False,1997-07-12,28
Haiti,23,GK,Josué Duverger,7,0,Cosmos Koblenz,False,2000-04-27,26
Haiti,24,DF,Wilguens Paugain,8,0,Zulte Waregem,False,2001-08-24,24
Haiti,25,MF,Dominique Simon,2,0,Tatran Prešov,False,2000-07-29,25
Haiti,26,MF,Woodensky Pierre,1,0,Violette,False,2004-12-30,21
Morocco,1,GK,Yassine Bounou,90,0,Al-Hilal,False,1991-04-05,35
Morocco,2,DF,Achraf Hakimi,96,11,Paris Saint-Germain,True,1998-11-04,27
Morocco,3,DF,Noussair Mazraoui,45,2,Manchester United,False,1997-11-14,28
Morocco,4,MF,Sofyan Amrabat,75,0,Real Betis,False,1996-08-21,29
Morocco,5,DF,Marwane Saâdane,8,0,Al-Fateh,False,1992-01-17,34
Morocco,6,MF,Ayyoub Bouaddi,3,0,Lille,False,2007-10-02,18
Morocco,7,MF,Chemsdine Talbi,5,0,Sunderland,False,2005-05-09,21
Morocco,8,MF,Azzedine Ounahi,49,9,Girona,False,2000-04-19,26
Morocco,9,FW,Soufiane Rahimi,37,12,Al Ain,False,1996-06-02,30
Morocco,10,FW,Brahim Díaz,26,14,Real Madrid,False,1999-08-03,26
Morocco,11,MF,Ismael Saibari,30,9,PSV Eindhoven,False,2001-01-28,25
Morocco,12,GK,Munir Mohamedi,52,0,RS Berkane,False,1989-05-10,37
Morocco,13,DF,Zakaria El Ouahdi,3,0,Genk,False,2001-12-31,24
Morocco,14,DF,Issa Diop,4,0,Fulham,False,1997-01-09,29
Morocco,15,MF,Samir El Mourabet,4,0,Strasbourg,False,2005-10-06,20
Morocco,16,MF,Gessime Yassine,4,0,Strasbourg,False,2005-11-22,20
Morocco,17,FW,Amine Sbaï,2,0,Angers,False,2000-11-05,25
Morocco,18,DF,Chadi Riad,6,1,Crystal Palace,False,2003-06-17,22
Morocco,19,DF,Youssef Belammari,18,0,Al Ahly,False,1998-09-20,27
Morocco,20,FW,Ayoub El Kaabi,71,35,Olympiacos,False,1993-06-25,32
Morocco,21,FW,Ayoube Amaimouni,2,0,Eintracht Frankfurt,False,2004-11-30,21
Morocco,22,GK,Ahmed Reda Tagnaouti,3,0,AS FAR,False,1996-04-05,30
Morocco,23,MF,Bilal El Khannouss,37,3,VfB Stuttgart,False,2004-05-10,22
Morocco,24,MF,Neil El Aynaoui,16,2,Roma,False,2001-07-02,24
Morocco,25,DF,Redouane Halhal,3,0,Mechelen,False,2003-03-05,23
Morocco,26,DF,Anass Salah-Eddine,9,0,PSV Eindhoven,False,2002-01-18,24
Scotland,1,GK,Angus Gunn,22,0,Nottingham Forest,False,1996-01-22,30
Scotland,2,DF,Aaron Hickey,21,0,Brentford,False,2002-06-10,24
Scotland,3,DF,Andy Robertson,94,4,Liverpool,True,1994-03-11,32
Scotland,4,MF,Scott McTominay,70,15,Napoli,False,1996-12-08,29
Scotland,5,DF,Grant Hanley,68,2,Hibernian,False,1991-11-20,34
Scotland,6,DF,Kieran Tierney,56,2,Celtic,False,1997-06-05,29
Scotland,7,MF,John McGinn,86,20,Aston Villa,False,1994-10-18,31
Scotland,8,MF,Tyler Fletcher,2,0,Manchester United,False,2007-03-19,19
Scotland,9,FW,Lyndon Dykes,51,10,Charlton Athletic,False,1995-10-07,30
Scotland,10,FW,Ché Adams,47,13,Torino,False,1996-07-13,29
Scotland,11,MF,Ryan Christie,68,10,Bournemouth,False,1995-02-22,31
Scotland,12,GK,Liam Kelly,3,0,Rangers,False,1996-01-23,30
Scotland,13,DF,Jack Hendry,38,3,Al-Ettifaq,False,1995-05-07,31
Scotland,14,FW,Ross Stewart,3,0,Southampton,False,1996-07-11,29
Scotland,15,DF,John Souttar,24,2,Rangers,False,1996-09-25,29
Scotland,16,DF,Dominic Hyam,4,0,Wrexham,False,1995-12-20,30
Scotland,17,FW,Ben Gannon-Doak,14,1,Bournemouth,False,2005-11-11,20
