squad,number,position,player,games,goals,club,captain,date of birth,age
Tunisia,16,GK,Aymen Dahmen,37,0,CS Sfaxien,False,1997-01-28,29
Tunisia,17,MF,Ellyes Skhiri,83,4,Eintracht Frankfurt,True,1995-05-10,31
Tunisia,18,FW,Rayan Elloumi,4,0,Vancouver Whitecaps FC,False,2007-09-17,18
Tunisia,19,FW,Firas Chaouat,30,6,Club Africain,False,1996-05-08,30
Tunisia,20,DF,Yan Valery,22,0,Young Boys,False,1999-02-22,27
Tunisia,21,DF,Mohamed Amine Ben Hamida,13,0,Espérance de Tunis,False,1995-12-15,30
Tunisia,22,GK,Sabri Ben Hessen,2,0,Étoile du Sahel,False,1996-06-13,29
Tunisia,23,DF,Moutaz Neffati,5,0,IFK Norrköping,False,2004-09-04,21
Tunisia,24,DF,Raed Chikhaoui,0,0,US Monastir,False,2004-06-09,22
Tunisia,25,MF,Anis Ben Slimane,41,4,Norwich City,False,2001-03-16,25
Tunisia,26,MF,Sebastian Tounekti,12,1,Celtic,False,2002-07-13,23
Belgium,1,GK,Thibaut Courtois,109,0,Real Madrid,False,1992-05-11,34
Belgium,2,DF,Zeno Debast,26,1,Sporting CP,False,2003-10-24,22
Belgium,3,DF,Arthur Theate,33,1,Eintracht Frankfurt,False,2000-05-25,26
Belgium,4,DF,Brandon Mechele,9,1,Club Brugge,False,1993-01-28,33
Belgium,5,DF,Maxim De Cuyper,19,4,Brighton & Hove Albion,False,2000-12-22,25
Belgium,6,MF,Axel Witsel,138,12,Girona,False,1989-01-12,37
Belgium,7,MF,Kevin De Bruyne,119,37,Napoli,False,1991-06-28,34
Belgium,8,MF,Youri Tielemans,85,13,Aston Villa,True,1997-05-07,29
Belgium,9,FW,Romelu Lukaku,126,90,Napoli,False,1993-05-13,33
Belgium,10,FW,Leandro Trossard,51,12,Arsenal,False,1994-12-04,31
Belgium,11,FW,Jérémy Doku,43,7,Manchester City,False,2002-05-27,24
Belgium,12,GK,Senne Lammens,2,0,Manchester United,False,2002-07-07,23
Belgium,13,GK,Mike Penders,0,0,Strasbourg,False,2005-07-31,20
Belgium,14,FW,Dodi Lukébakio,30,6,Benfica,False,1997-09-24,28
Belgium,15,DF,Thomas Meunier,80,10,Lille,False,1991-09-12,34
Belgium,16,DF,Koni De Winter,8,0,Milan,False,2002-06-12,23
Belgium,17,FW,Charles De Ketelaere,30,6,Atalanta,False,2001-03-10,25
Belgium,18,DF,Joaquin Seys,5,0,Club Brugge,False,2005-03-28,21
Belgium,19,MF,Diego Moreira,3,0,Strasbourg,False,2004-08-06,21
Belgium,20,MF,Hans Vanaken,34,7,Club Brugge,False,1992-08-24,33
Belgium,21,DF,Timothy Castagne,63,2,Fulham,False,1995-12-05,30
Belgium,22,MF,Alexis Saelemaekers,24,2,Milan,False,1999-06-27,26
Belgium,23,MF,Nicolas Raskin,13,2,Rangers,False,2001-02-23,25
Belgium,24,MF,Amadou Onana,29,1,Aston Villa,False,2001-08-16,24
Belgium,25,DF,Nathan Ngoy,4,0,Lille,False,2003-06-10,23
Belgium,26,FW,Matias Fernandez-Pardo,2,0,Lille,False,2005-02-03,21
Egypt,1,GK,Mohamed El Shenawy,76,0,Al Ahly,False,1988-12-18,37
Egypt,2,DF,Yasser Ibrahim,17,1,Al Ahly,False,1993-02-10,33
Egypt,3,DF,Mohamed Hany,42,0,Al Ahly,False,1996-02-02,30
Egypt,4,DF,Hossam Abdelmaguid,13,0,Zamalek,False,2001-04-30,25
Egypt,5,DF,Ramy Rabia,44,5,Al Ain,False,1993-05-20,33
Egypt,6,DF,Mohamed Abdelmonem,36,3,Nice,False,1999-02-01,27
Egypt,7,FW,Trézéguet,96,23,Al Ahly,False,1994-10-01,31
Egypt,8,MF,Emam Ashour,29,0,Al Ahly,False,1998-02-20,28
Egypt,9,FW,Hamza Abdelkarim,2,0,Barcelona B,False,2008-01-01,18
Egypt,10,FW,Mohamed Salah,116,67,Liverpool,True,1992-06-15,33
Egypt,11,MF,Mostafa Ziko,2,2,Pyramids,False,1997-04-27,29
Egypt,12,FW,Haissem Hassan,4,0,Oviedo,False,2002-02-08,24
Egypt,13,DF,Ahmed Fatouh,39,1,Zamalek,False,1998-03-22,28
Egypt,14,MF,Hamdy Fathy,63,3,Al-Wakrah,False,1994-09-29,31
Egypt,15,DF,Karim Hafez,9,0,Pyramids,False,1996-03-12,30
Egypt,16,GK,El Mahdy Soliman,0,0,Zamalek,False,1987-06-08,39
Egypt,17,MF,Mohanad Lasheen,23,0,Pyramids,False,1996-05-29,30
Egypt,18,MF,Nabil Emad,12,0,Al-Najma,False,1996-04-06,30
Egypt,19,MF,Marwan Attia,34,1,Al Ahly,False,1998-08-01,27
Egypt,20,FW,Ibrahim Adel,24,3,Nordsjælland,False,2001-04-23,25
Egypt,21,MF,Mahmoud Saber,15,1,ZED,False,2001-07-30,24
Egypt,22,FW,Omar Marmoush,50,11,Manchester City,False,1999-02-07,27
Egypt,23,GK,Mostafa Shobeir,9,0,Al Ahly,False,2000-05-15,26
Egypt,24,DF,Tarek Alaa,3,0,ZED,False,2002-01-05,24
Egypt,25,FW,Zizo,63,5,Al Ahly,False,1996-01-10,30
Egypt,26,GK,Mohamed Alaa,0,0,El Gouna,False,1999-01-01,27
Iran,1,GK,Alireza Beiranvand,86,0,Tractor,False,1992-09-21,33
Iran,2,DF,Saleh Hardani,18,1,Esteghlal,False,1998-12-26,27
Iran,3,DF,Ehsan Hajsafi,146,7,Sepahan,True,1990-02-25,36
Iran,4,DF,Shojae Khalilzadeh,58,2,Tractor,False,1989-05-14,37
Iran,5,DF,Milad Mohammadi,76,1,Persepolis,False,1993-09-29,32
Iran,6,MF,Saeid Ezatolahi,83,2,Shabab Al Ahli,False,1996-10-01,29
Iran,7,MF,Alireza Jahanbakhsh,98,17,Dender,False,1993-08-11,32
Iran,8,MF,Mohammad Mohebi,37,14,Rostov,False,1998-12-20,27
Iran,9,FW,Mehdi Taremi,105,60,Olympiacos,False,1992-07-18,33
Iran,10,FW,Mehdi Ghayedi,30,10,Al Nasr,False,1998-12-05,27
Iran,11,FW,Ali Alipour,14,1,Persepolis,False,1995-11-11,30
Iran,12,GK,Payam Niazmand,15,0,Persepolis,False,1995-04-06,31
Iran,13,DF,Hossein Kanaanizadegan,65,6,Persepolis,False,1994-03-23,32
Iran,14,MF,Saman Ghoddos,68,3,Kalba,False,1993-09-06,32
Iran,15,MF,Rouzbeh Cheshmi,40,3,Esteghlal,False,1993-07-24,32
Iran,16,MF,Mahdi Torabi,52,7,Tractor,False,1994-09-10,31
Iran,17,DF,Arya Yousefi,14,1,Sepahan,False,2002-04-22,24
Iran,18,FW,Amirhossein Hosseinzadeh,18,5,Tractor,False,2000-10-30,25
Iran,19,DF,Ali Nemati,18,0,Foolad,False,1996-02-08,30
Iran,20,FW,Shahriyar Moghanlou,21,2,Kalba,False,1994-12-21,31
Iran,21,MF,Mohammad Ghorbani,16,0,Al Wahda,False,2001-10-07,24
Iran,22,GK,Hossein Hosseini,13,0,Sepahan,False,1992-06-30,33
Iran,23,DF,Ramin Rezaeian,74,8,Foolad,False,1990-03-21,36
Iran,24,FW,Dennis Eckert,0,0,Standard Liège,False,1997-01-09,29
Iran,25,DF,Danial Eiri,0,0,Malavan,False,2003-10-26,22
Iran,26,MF,Amirmohammad Razzaghinia,4,0,Esteghlal,False,2006-04-11,20
New Zealand,1,GK,Max Crocombe,24,0,Millwall,False,1993-08-12,32
New Zealand,2,DF,Tim Payne,51,3,Wellington Phoenix,False,1994-01-10,32
New Zealand,3,DF,Francis de Vries,20,1,Auckland FC,False,1994-11-28,31
New Zealand,4,DF,Tyler Bindon,25,3,Sheffield United,False,2005-01-27,21
New Zealand,5,DF,Michael Boxall,63,1,Minnesota United FC,False,1988-08-18,37
New Zealand,6,MF,Joe Bell,32,1,Viking,False,1999-04-27,27
New Zealand,7,FW,Logan Rogerson,18,2,Auckland FC,False,1998-05-28,28
New Zealand,8,MF,Marko Stamenić,39,3,Swansea City,False,2002-02-19,24
New Zealand,9,FW,Chris Wood,90,45,Nottingham Forest,True,1991-12-07,34
New Zealand,10,MF,Sarpreet Singh,28,3,Wellington Phoenix,False,1999-02-20,27
New Zealand,11,MF,Elijah Just,44,9,Motherwell,False,2000-05-01,26
New Zealand,12,GK,Alex Paulsen,8,0,Lechia Gdańsk,False,2002-07-04,23
New Zealand,13,DF,Liberato Cacace,37,1,Wrexham,False,2000-09-27,25
New Zealand,14,MF,Alex Rufer,26,0,Wellington Phoenix,False,1996-06-12,29
New Zealand,15,DF,Nando Pijnaker,25,0,Auckland FC,False,1999-02-25,27
New Zealand,16,DF,Finn Surman,19,2,Portland Timbers,False,2003-09-23,22
New Zealand,17,FW,Kosta Barbarouses,76,10,Western Sydney Wanderers,False,1990-02-19,36
New Zealand,18,FW,Ben Waine,31,9,Port Vale,False,2001-06-11,25
New Zealand,19,MF,Ben Old,24,2,Saint-Étienne,False,2002-08-13,23
New Zealand,20,MF,Callum McCowatt,32,4,Silkeborg,False,1999-04-30,27
New Zealand,21,FW,Jesse Randall,11,2,Auckland FC,False,2002-08-19,23
New Zealand,22,GK,Michael Woud,6,0,Auckland FC,False,1999-01-16,27
New Zealand,23,MF,Ryan Thomas,25,3,PEC Zwolle,False,1994-12-20,31
New Zealand,24,DF,Callan Elliot,11,0,Auckland FC,False,1999-07-07,26
New Zealand,25,MF,Lachlan Bayliss,4,0,Newcastle Jets,False,2002-07-24,23
New Zealand,26,DF,Tommy Smith,56,2,Braintree Town,False,1990-03-31,36
Cape Verde,1,GK,Vozinha,90,0,Chaves,False,1986-06-03,40
Cape Verde,2,DF,Stopira,61,4,Torreense,False,1988-05-20,38
Cape Verde,3,DF,Diney,32,2,Al Bataeh,False,1995-01-17,31
Cape Verde,4,DF,Pico,45,0,Shamrock Rovers,False,1992-06-17,33
Cape Verde,5,DF,Logan Costa,28,0,Villarreal,False,2001-04-01,25
Cape Verde,6,MF,Kevin Pina,31,3,Krasnodar,False,1997-01-27,29
Cape Verde,7,MF,Jovane Cabral,29,3,Estrela Amadora,False,1998-06-14,27
Cape Verde,8,MF,João Paulo,41,1,FCSB,False,1998-05-26,28
Cape Verde,9,FW,Gilson Benchimol,21,6,Akron Tolyatti,False,2001-12-29,24
Cape Verde,10,MF,Jamiro Monteiro,55,5,PEC Zwolle,False,1993-11-23,32
Cape Verde,11,MF,Garry Rodrigues,61,10,Apollon Limassol,False,1990-11-27,35
Cape Verde,12,GK,Márcio Rosa,11,0,Montana,False,1997-02-23,29
Cape Verde,13,DF,Sidny Lopes Cabral,11,3,Benfica,False,2002-09-18,23
Cape Verde,14,MF,Deroy Duarte,33,0,Ludogorets Razgrad,False,1999-07-04,26
Cape Verde,15,MF,Laros Duarte,20,1,Puskás Akadémia,False,1997-02-28,29
Cape Verde,16,MF,Yannick Semedo,11,1,Farense,False,1995-12-29,30
Cape Verde,17,MF,Willy Semedo,38,3,Omonia,False,1994-04-27,32
Cape Verde,18,MF,Telmo Arcanjo,16,1,Vitória de Guimarães,False,2001-06-21,24
Cape Verde,19,FW,Dailon Livramento,22,7,Casa Pia,False,2001-05-04,25
Cape Verde,20,FW,Ryan Mendes,98,22,Iğdır,True,1990-01-08,36
Cape Verde,21,MF,Nuno da Costa,9,2,İstanbul Başakşehir,False,1991-02-10,35
Cape Verde,22,DF,Steven Moreira,20,0,Columbus Crew,False,1994-08-13,31
Cape Verde,23,GK,CJ dos Santos,1,0,San Diego FC,False,2000-08-24,25
Cape Verde,24,DF,Wagner Pina,14,0,Trabzonspor,False,2002-11-03,23
Cape Verde,25,DF,Kelvin Pires,6,1,SJK,False,2000-06-05,26
Cape Verde,26,MF,Hélio Varela,21,0,Maccabi Tel Aviv,False,2002-05-03,24
Saudi Arabia,1,GK,Nawaf Al-Aqidi,24,0,Al-Nassr,False,2000-05-10,26
Saudi Arabia,2,DF,Ali Majrashi,21,0,Al-Ahli,False,1999-10-02,26
Saudi Arabia,3,DF,Ali Lajami,24,1,Al-Hilal,False,1996-04-24,30
Saudi Arabia,4,DF,Abdulelah Al-Amri,44,1,Al-Nassr,False,1997-01-15,29
Saudi Arabia,5,DF,Hassan Al-Tambakti,54,1,Al-Hilal,False,1999-02-09,27
Saudi Arabia,6,MF,Nasser Al-Dawsari,47,1,Al-Hilal,False,1998-12-19,27
Saudi Arabia,7,MF,Musab Al-Juwayr,37,6,Al-Qadsiah,False,2003-06-20,22
Saudi Arabia,8,FW,Ayman Yahya,26,0,Al-Nassr,False,2001-05-14,25
Saudi Arabia,9,FW,Firas Al-Buraikan,72,16,Al-Ahli,False,2000-05-14,26
Saudi Arabia,10,FW,Salem Al-Dawsari,111,27,Al-Hilal,True,1991-08-19,34
Saudi Arabia,11,FW,Saleh Al-Shehri,59,17,Al-Ittihad,False,1993-11-01,32
Saudi Arabia,12,DF,Saud Abdulhamid,55,1,Lens,False,1999-07-18,26
Saudi Arabia,13,DF,Nawaf Boushal,27,0,Al-Nassr,False,1999-09-16,26
Saudi Arabia,14,DF,Hassan Kadesh,21,2,Al-Ittihad,False,1992-09-26,33
Saudi Arabia,15,MF,Abdullah Al-Khaibari,42,0,Al-Nassr,False,1996-08-16,29
Saudi Arabia,16,MF,Ziyad Al-Johani,12,0,Al-Ahli,False,2001-11-11,24
Saudi Arabia,17,FW,Khalid Al-Ghannam,7,0,Al-Ettifaq,False,2000-11-08,25
Saudi Arabia,18,MF,Alaa Al-Hejji,3,0,Neom,False,1995-12-03,30
Saudi Arabia,19,FW,Abdullah Al-Hamdan,52,13,Al-Nassr,False,1999-09-13,26
Saudi Arabia,20,FW,Sultan Mandash,7,2,Al-Hilal,False,1994-10-17,31
Saudi Arabia,21,GK,Mohammed Al-Owais,65,0,Al-Ula,False,1991-10-10,34
Saudi Arabia,22,GK,Ahmed Al-Kassar,9,0,Al-Qadsiah,False,1991-05-08,35
Saudi Arabia,23,MF,Mohamed Kanno,79,8,Al-Hilal,False,1994-09-22,31
Saudi Arabia,24,DF,Moteb Al-Harbi,13,0,Al-Hilal,False,2000-02-20,26
Saudi Arabia,25,DF,Jehad Thakri,8,0,Al-Qadsiah,False,2001-07-21,24
Saudi Arabia,26,DF,Mohammed Abu Al-Shamat,8,0,Al-Qadsiah,False,2002-08-11,23
Spain,1,GK,David Raya,13,0,Arsenal,False,1995-09-15,30
Spain,2,DF,Marc Pubill,2,0,Atlético Madrid,False,2003-06-20,22
Spain,3,DF,Álex Grimaldo,14,0,Bayer Leverkusen,False,1995-09-20,30
Spain,4,DF,Eric García,21,0,Barcelona,False,2001-01-09,25
Spain,5,DF,Marcos Llorente,24,0,Atlético Madrid,False,1995-01-30,31
Spain,6,MF,Mikel Merino,43,10,Arsenal,False,1996-06-22,29
Spain,7,FW,Ferran Torres,57,24,Barcelona,False,2000-02-29,26
Spain,8,MF,Fabián Ruiz,42,6,Paris Saint-Germain,False,1996-04-03,30
Spain,9,MF,Gavi,30,5,Barcelona,False,2004-08-05,21
Spain,10,FW,Dani Olmo,50,12,Barcelona,False,1998-05-07,28
Spain,11,FW,Yéremy Pino,23,4,Crystal Palace,False,2002-10-20,23
Spain,12,DF,Pedro Porro,18,0,Tottenham Hotspur,False,1999-09-13,26
Spain,13,GK,Joan Garcia,2,0,Barcelona,False,2001-05-04,25
Spain,14,DF,Aymeric Laporte,46,2,Athletic Bilbao,False,1994-05-27,32
Spain,15,MF,Álex Baena,17,2,Atlético Madrid,False,2001-07-20,24
Spain,16,MF,Rodri,62,4,Manchester City,True,1996-06-22,29
Spain,17,FW,Nico Williams,30,6,Athletic Bilbao,False,2002-07-12,23
Spain,18,MF,Martín Zubimendi,26,3,Arsenal,False,1999-02-02,27
Spain,19,FW,Lamine Yamal,25,6,Barcelona,False,2007-07-13,18
Spain,20,MF,Pedri,41,6,Barcelona,False,2002-11-25,23
Spain,21,FW,Mikel Oyarzabal,53,25,Real Sociedad,False,1997-04-21,29
Spain,22,DF,Pau Cubarsí,12,0,Barcelona,False,2007-01-22,19
Spain,23,GK,Unai Simón,58,0,Athletic Bilbao,False,1997-06-11,29
Spain,24,DF,Marc Cucurella,24,1,Chelsea,False,1998-07-22,27
Spain,25,FW,Víctor Muñoz,2,1,Osasuna,False,2003-07-13,22
Spain,26,FW,Borja Iglesias,8,0,Celta Vigo,False,1993-01-17,33
Uruguay,1,GK,Sergio Rochet,35,0,Internacional,False,1993-03-23,33
Uruguay,2,DF,José María Giménez,99,8,Atlético Madrid,True,1995-01-20,31
Uruguay,3,DF,Sebastián Cáceres,24,0,América,False,1999-08-18,26
Uruguay,4,DF,Ronald Araújo,27,1,Barcelona,False,1999-03-07,27
Uruguay,5,MF,Manuel Ugarte,36,1,Manchester United,False,2001-04-11,25
Uruguay,6,MF,Rodrigo Bentancur,74,3,Tottenham Hotspur,False,1997-06-25,28
Uruguay,7,MF,Nicolás de la Cruz,34,5,Flamengo,False,1997-06-01,29
Uruguay,8,MF,Federico Valverde,73,9,Real Madrid,False,1998-07-22,27
Uruguay,9,FW,Darwin Núñez,38,13,Al-Hilal,False,1999-06-24,26
Uruguay,10,MF,Giorgian de Arrascaeta,60,13,Flamengo,False,1994-06-01,32
Uruguay,11,FW,Facundo Pellistri,39,2,Panathinaikos,False,2001-12-20,24
Uruguay,12,GK,Santiago Mele,8,0,Monterrey,False,1997-09-06,28
Uruguay,13,DF,Guillermo Varela,28,0,Flamengo,False,1993-03-24,33
Uruguay,14,MF,Agustín Canobbio,15,1,Fluminense,False,1998-10-01,27
Uruguay,15,MF,Emiliano Martínez,10,0,Palmeiras,False,1999-08-17,26
Uruguay,16,DF,Mathías Olivera,35,2,Napoli,False,1997-10-31,28
Uruguay,17,DF,Matías Viña,43,1,River Plate,False,1997-11-09,28
Uruguay,18,FW,Brian Rodríguez,32,4,América,False,2000-05-20,26
Uruguay,19,FW,Rodrigo Aguirre,10,3,Tigres UANL,False,1994-10-01,31
Uruguay,20,MF,Maximiliano Araújo,28,3,Sporting CP,False,2000-02-15,26
Uruguay,21,FW,Federico Viñas,11,2,Oviedo,False,1998-06-30,27
Uruguay,22,MF,Joaquín Piquerez,19,0,Palmeiras,False,1998-08-24,27
Uruguay,23,GK,Fernando Muslera,134,0,Estudiantes,False,1986-06-16,39
Uruguay,24,DF,Santiago Bueno,8,0,Wolverhampton Wanderers,False,1998-11-09,27
Uruguay,25,MF,Juan Manuel Sanabria,5,1,Real Salt Lake,False,2000-03-29,26
Uruguay,26,MF,Rodrigo Zalazar,8,2,Braga,False,1999-08-12,26
France,1,GK,Brice Samba,4,0,Rennes,False,1994-04-25,32
France,2,DF,Malo Gusto,11,0,Chelsea,False,2003-05-19,23
France,3,DF,Lucas Digne,58,0,Aston Villa,False,1993-07-20,32
France,4,DF,Dayot Upamecano,38,2,Bayern Munich,False,1998-10-27,27
France,5,DF,Jules Koundé,48,0,Barcelona,False,1998-11-12,27
France,6,MF,Manu Koné,14,0,Roma,False,2001-05-17,25
France,7,FW,Ousmane Dembélé,59,7,Paris Saint-Germain,False,1997-05-15,29
France,8,MF,Aurélien Tchouaméni,46,3,Real Madrid,False,2000-01-27,26
France,9,FW,Marcus Thuram,34,3,Inter Milan,False,1997-08-06,28
France,10,FW,Kylian Mbappé,98,56,Real Madrid,True,1998-12-20,27
France,11,FW,Michael Olise,17,7,Bayern Munich,False,2001-12-12,24
France,12,FW,Bradley Barcola,20,3,Paris Saint-Germain,False,2002-09-02,23
France,13,MF,N'Golo Kanté,69,2,Fenerbahçe,False,1991-03-29,35
France,14,MF,Adrien Rabiot,59,7,Milan,False,1995-04-03,31
France,15,DF,Ibrahima Konaté,28,0,Liverpool,False,1999-05-25,27
France,16,GK,Mike Maignan,40,0,Milan,False,1995-07-03,30
France,17,DF,William Saliba,32,0,Arsenal,False,2001-03-24,25
France,18,MF,Warren Zaïre-Emery,11,1,Paris Saint-Germain,False,2006-03-08,20
France,19,DF,Théo Hernandez,44,2,Al-Hilal,False,1997-10-06,28
France,20,FW,Désiré Doué,7,2,Paris Saint-Germain,False,2005-06-03,21
France,21,DF,Lucas Hernandez,42,0,Paris Saint-Germain,False,1996-02-14,30
France,22,FW,Jean-Philippe Mateta,4,2,Crystal Palace,False,1997-06-28,28
France,23,GK,Robin Risser,0,0,Lens,False,2004-12-02,21
France,24,MF,Rayan Cherki,7,2,Manchester City,False,2003-08-17,22
France,25,MF,Maghnes Akliouche,9,1,Monaco,False,2002-02-25,24
France,26,DF,Maxence Lacroix,4,0,Crystal Palace,False,2000-04-06,26
Iraq,1,GK,Fahad Talib,21,0,Al-Talaba,False,1994-10-21,31
Iraq,2,DF,Rebin Sulaka,56,1,Port,False,1992-04-12,34
Iraq,3,DF,Hussein Ali,27,1,Pogoń Szczecin,False,2002-03-01,24
Iraq,4,DF,Zaid Tahseen,28,1,Pakhtakor,False,2001-01-29,25
Iraq,5,DF,Akam Hashim,14,1,Al-Zawraa,False,1998-08-16,27
Iraq,6,DF,Munaf Younis,34,1,Al-Shorta,False,1996-11-16,29
Iraq,7,MF,Youssef Amyn,27,2,AEK Larnaca,False,2003-08-21,22
Iraq,8,MF,Ibrahim Bayesh,76,8,Al Dhafra,False,2000-05-01,26
Iraq,9,FW,Ali Al-Hamadi,20,5,Luton Town,False,2002-03-01,24
Iraq,10,FW,Mohanad Ali,72,27,Dibba,False,2000-06-20,25
Iraq,11,FW,Ahmed Qasem,3,0,Nashville SC,False,2003-07-12,22
Iraq,12,GK,Jalal Hassan,102,0,Al-Zawraa,True,1991-05-18,35
Iraq,13,FW,Ali Yousif,7,1,Al-Talaba,False,1996-01-19,30
Iraq,14,MF,Zidane Iqbal,25,2,Utrecht,False,2003-04-27,23
Iraq,15,DF,Ahmed Maknzi,7,0,Al-Karma,False,2001-09-24,24
Iraq,16,MF,Amir Al-Ammari,51,3,Cracovia,False,1997-07-27,28
Iraq,17,FW,Ali Jasim,36,2,Al-Najma,False,2004-01-20,22
Iraq,18,FW,Aymen Hussein,95,33,Al-Karma,False,1996-03-22,30
Iraq,19,MF,Kevin Yakob,9,0,AGF,False,2000-10-10,25
Iraq,20,MF,Aimar Sher,7,0,Sarpsborg 08,False,2002-12-20,23
Iraq,21,FW,Marko Farji,12,0,Venezia,False,2004-03-16,22
Iraq,22,GK,Ahmed Basil,16,0,Al-Shorta,False,1996-08-19,29
Iraq,23,DF,Merchas Doski,31,1,Viktoria Plzeň,False,1999-12-07,26
Iraq,24,MF,Zaid Ismail,6,0,Al-Talaba,False,2002-01-03,24
Iraq,25,DF,Mustafa Saadoon,17,0,Al-Shorta,False,2001-05-25,25
Iraq,26,DF,Frans Putros,28,0,Persib,False,1993-07-14,32
Norway,1,GK,Ørjan Nyland,71,0,Sevilla,False,1990-09-10,35
Norway,2,MF,Morten Thorsby,31,0,Cremonese,False,1996-05-05,30
Norway,3,DF,Kristoffer Ajer,52,2,Brentford,False,1998-04-17,28
Norway,4,DF,Leo Østigård,38,1,Genoa,False,1999-11-28,26
Norway,5,DF,David Møller Wolfe,22,1,Wolverhampton Wanderers,False,2002-04-23,24
Norway,6,MF,Patrick Berg,43,0,Bodø/Glimt,False,1997-11-24,28
Norway,7,FW,Alexander Sørloth,72,26,Atlético Madrid,False,1995-12-05,30
Norway,8,MF,Sander Berge,66,1,Fulham,False,1998-02-14,28
Norway,9,FW,Erling Haaland,50,55,Manchester City,False,2000-07-21,25
Norway,10,MF,Martin Ødegaard,68,5,Arsenal,True,1998-12-17,27
Norway,11,FW,Jørgen Strand Larsen,28,6,Crystal Palace,False,2000-02-06,26
Norway,12,GK,Sander Tangvik,0,0,Hamburger SV,False,2002-11-29,23
Norway,13,GK,Egil Selvik,7,0,Watford,False,1997-07-30,28
Norway,14,MF,Fredrik Aursnes,22,1,Benfica,False,1995-12-10,30
Norway,15,DF,Fredrik André Bjørkan,21,1,Bodø/Glimt,False,1998-08-21,27
Norway,16,DF,Marcus Holmgren Pedersen,32,0,Torino,False,2000-07-16,25
Norway,17,DF,Torbjørn Heggem,15,0,Bologna,False,1999-01-12,27
Norway,18,MF,Kristian Thorstvedt,37,4,Sassuolo,False,1999-03-13,27
Norway,19,MF,Thelo Aasgaard,8,5,Rangers,False,2002-05-02,24
Norway,20,MF,Antonio Nusa,24,8,RB Leipzig,False,2005-04-17,21
Norway,21,MF,Andreas Schjelderup,12,1,Benfica,False,2004-06-01,22
Norway,22,MF,Oscar Bobb,20,2,Fulham,False,2003-07-12,22
Norway,23,MF,Jens Petter Hauge,15,1,Bodø/Glimt,False,1999-10-12,26
Norway,24,DF,Sondre Langås,3,0,Derby County,False,2001-02-02,25
Norway,25,DF,Henrik Falchener,1,0,Viking,False,2003-05-08,23
Norway,26,DF,Julian Ryerson,43,1,Borussia Dortmund,False,1997-11-17,28
Senegal,1,GK,Yehvann Diouf,2,0,Nice,False,1999-11-16,26
Senegal,2,DF,Mamadou Sarr,8,0,Chelsea,False,2005-08-29,20
Senegal,3,DF,Kalidou Koulibaly,103,2,Al-Hilal,True,1991-06-20,34
Senegal,4,DF,Abdoulaye Seck,22,4,Maccabi Haifa,False,1992-06-04,34
Senegal,5,MF,Idrissa Gueye,131,7,Everton,False,1989-09-26,36
Senegal,6,MF,Pathé Ciss,30,0,Rayo Vallecano,False,1994-03-16,32
Senegal,7,FW,Assane Diao,5,0,Como,False,2005-09-07,20
Senegal,8,MF,Lamine Camara,33,7,Monaco,False,2004-01-01,22
Senegal,9,FW,Bamba Dieng,23,2,Lorient,False,2000-03-23,26
Senegal,10,FW,Sadio Mané,128,55,Al-Nassr,False,1992-04-10,34
Senegal,11,FW,Nicolas Jackson,33,8,Bayern Munich,False,2001-06-20,24
Senegal,12,FW,Cherif Ndiaye,19,4,Samsunspor,False,1996-01-23,30
Senegal,13,FW,Iliman Ndiaye,40,4,Everton,False,2000-03-06,26
Senegal,14,DF,Ismail Jakobs,30,0,Galatasaray,False,1999-08-17,26
Senegal,15,DF,Krépin Diatta,61,2,Monaco,False,1999-02-25,27
Senegal,16,GK,Édouard Mendy,57,0,Al-Ahli,False,1992-03-01,34
Senegal,17,MF,Pape Matar Sarr,40,4,Tottenham Hotspur,False,2002-09-14,23
Senegal,18,FW,Ismaïla Sarr,83,19,Crystal Palace,False,1998-02-25,28
Senegal,19,DF,Moussa Niakhaté,31,0,Lyon,False,1996-03-08,30
Senegal,20,FW,Ibrahim Mbaye,11,3,Paris Saint-Germain,False,2008-01-24,18
Senegal,21,MF,Habib Diarra,21,4,Sunderland,False,2004-01-03,22
Senegal,22,MF,Bara Sapoko Ndiaye,1,0,Bayern Munich,False,2007-12-31,18
Senegal,23,GK,Mory Diaw,5,0,Le Havre,False,1993-06-22,32
Senegal,24,DF,Antoine Mendy,7,0,Nice,False,2004-05-27,22
